coordinates;color;speed_limit;current_speed
[(8.6864736, 45.9637386), (8.6869988, 45.9642213), (8.6871785, 45.9643733), (8.6880196, 45.9650849), (8.688694, 45.9656464), (8.6892406, 45.9659467), (8.6895685, 45.9660651), (8.6902487, 45.9663106), (8.6911866, 45.9666491), (8.6926191, 45.9672283), (8.6938114, 45.9678927), (8.6948976, 45.9685262), (8.6952842, 45.9688211), (8.6956208, 45.9691471), (8.6959414, 45.9693968), (8.6976129, 45.9706985), (8.6986839, 45.9712721), (8.6993969, 45.9717248), (8.6995188, 45.9718034)];green;50;55.0
[(8.6859075, 45.9630699), (8.6862436, 45.9634836), (8.6863266, 45.9635857)];green;50;54.0
[(8.6849096, 45.9626339), (8.6856024, 45.9628928), (8.6859075, 45.9630699)];green;50;55.0
[(8.6863266, 45.9635857), (8.6864736, 45.9637386)];green;50;54.0
[(8.6846136, 45.9625553), (8.6847244, 45.9625889), (8.6849096, 45.9626339)];green;50;54.0
[(8.6818089, 45.9627171), (8.6822101, 45.9627341), (8.6824814, 45.962697), (8.6827397, 45.9626234), (8.6828977, 45.9625781), (8.6829246, 45.9625727), (8.6833255, 45.9624926), (8.6835119, 45.9624576), (8.6837236, 45.9624351), (8.6840119, 45.9624571), (8.6841868, 45.9624822), (8.6842732, 45.9624946), (8.6844561, 45.9625209), (8.6846136, 45.9625553)];green;30;55.0
[(8.6997077, 45.9719326), (8.6999318, 45.9720779), (8.700645, 45.9726445), (8.7017247, 45.973408), (8.7021326, 45.9736027), (8.7025707, 45.9738094), (8.7026317, 45.9738384), (8.7028113, 45.9739236), (8.7034435, 45.9741719), (8.7040477, 45.9744887), (8.7052484, 45.9752041), (8.7056103, 45.9754538), (8.7056778, 45.9755433), (8.7060315, 45.9760125), (8.7061649, 45.9761765), (8.7062116, 45.9762339), (8.7063623, 45.976369), (8.7063812, 45.9763861)];green;50;55.0
[(8.6995188, 45.9718034), (8.6997077, 45.9719326)];green;50;54.0
[(8.6864736, 45.9637386), (8.6869988, 45.9642213), (8.6871785, 45.9643733), (8.6880196, 45.9650849), (8.688694, 45.9656464), (8.6892406, 45.9659467), (8.6895685, 45.9660651), (8.6902487, 45.9663106), (8.6911866, 45.9666491), (8.6926191, 45.9672283), (8.6938114, 45.9678927), (8.6948976, 45.9685262), (8.6952842, 45.9688211), (8.6956208, 45.9691471), (8.6959414, 45.9693968), (8.6976129, 45.9706985), (8.6986839, 45.9712721), (8.6993969, 45.9717248), (8.6995188, 45.9718034)];green;50;55.0
[(8.6859075, 45.9630699), (8.6862436, 45.9634836), (8.6863266, 45.9635857)];green;50;54.0
[(8.6849096, 45.9626339), (8.6856024, 45.9628928), (8.6859075, 45.9630699)];green;50;55.0
[(8.6863266, 45.9635857), (8.6864736, 45.9637386)];green;50;54.0
[(8.6846136, 45.9625553), (8.6847244, 45.9625889), (8.6849096, 45.9626339)];green;50;54.0
[(8.6818089, 45.9627171), (8.6822101, 45.9627341), (8.6824814, 45.962697), (8.6827397, 45.9626234), (8.6828977, 45.9625781), (8.6829246, 45.9625727), (8.6833255, 45.9624926), (8.6835119, 45.9624576), (8.6837236, 45.9624351), (8.6840119, 45.9624571), (8.6841868, 45.9624822), (8.6842732, 45.9624946), (8.6844561, 45.9625209), (8.6846136, 45.9625553)];green;30;55.0
[(8.6997077, 45.9719326), (8.6999318, 45.9720779), (8.700645, 45.9726445), (8.7017247, 45.973408), (8.7021326, 45.9736027), (8.7025707, 45.9738094), (8.7026317, 45.9738384), (8.7028113, 45.9739236), (8.7034435, 45.9741719), (8.7040477, 45.9744887), (8.7052484, 45.9752041), (8.7056103, 45.9754538), (8.7056778, 45.9755433), (8.7060315, 45.9760125), (8.7061649, 45.9761765), (8.7062116, 45.9762339), (8.7063623, 45.976369), (8.7063812, 45.9763861)];green;50;55.0
[(8.6995188, 45.9718034), (8.6997077, 45.9719326)];green;50;54.0
[(8.6791121, 45.9609645), (8.6792626, 45.9609725), (8.6794647, 45.9610014), (8.6795794, 45.9610282)];green;50;55.0
[(8.6864736, 45.9637386), (8.6869988, 45.9642213), (8.6871785, 45.9643733), (8.6880196, 45.9650849), (8.688694, 45.9656464), (8.6892406, 45.9659467), (8.6895685, 45.9660651), (8.6902487, 45.9663106), (8.6911866, 45.9666491), (8.6926191, 45.9672283), (8.6938114, 45.9678927), (8.6948976, 45.9685262), (8.6952842, 45.9688211), (8.6956208, 45.9691471), (8.6959414, 45.9693968), (8.6976129, 45.9706985), (8.6986839, 45.9712721), (8.6993969, 45.9717248), (8.6995188, 45.9718034)];green;50;55.0
[(8.6823995, 45.9567597), (8.6822889, 45.9565867), (8.6816494, 45.9561938)];green;50;55.0
[(8.6859075, 45.9630699), (8.6862436, 45.9634836), (8.6863266, 45.9635857)];green;50;54.0
[(8.6849096, 45.9626339), (8.6856024, 45.9628928), (8.6859075, 45.9630699)];green;50;55.0
[(8.6812909, 45.9559918), (8.6811529, 45.9559076), (8.6809361, 45.9557752), (8.6805442, 45.9556202), (8.6800989, 45.9555481), (8.6798573, 45.9555279), (8.6794221, 45.9554916), (8.6777273, 45.9552677), (8.6769792, 45.9551874)];green;50;55.0
[(8.6816494, 45.9561938), (8.6812909, 45.9559918)];green;50;54.0
[(8.6823995, 45.9567597), (8.6824178, 45.9568948), (8.6823795, 45.9570364), (8.6822377, 45.9571817), (8.6821846, 45.9572045), (8.6820098, 45.9572793), (8.6816382, 45.957302), (8.6812374, 45.9572155), (8.6809166, 45.9571639), (8.6807225, 45.9571327), (8.680165, 45.9570564), (8.6801058, 45.9570761), (8.6800358, 45.9570696), (8.6789737, 45.9570842), (8.6785228, 45.9571248), (8.6783943, 45.9571364), (8.6778364, 45.9572852), (8.6768355, 45.9576384), (8.6764095, 45.9579266), (8.6761986, 45.9582157), (8.6761818, 45.9584063), (8.6761815, 45.9584285), (8.67618, 45.9585615), (8.6761796, 45.9585913), (8.6761438, 45.9586737), (8.6761423, 45.9586772), (8.6761121, 45.9587469), (8.6755667, 45.9600605), (8.6755259, 45.9601878), (8.6754841, 45.9603271)];green;50;54.0
[(8.6863266, 45.9635857), (8.6864736, 45.9637386)];green;50;54.0
[(8.6846136, 45.9625553), (8.6847244, 45.9625889), (8.6849096, 45.9626339)];green;50;54.0
[(8.6818089, 45.9627171), (8.6822101, 45.9627341), (8.6824814, 45.962697), (8.6827397, 45.9626234), (8.6828977, 45.9625781), (8.6829246, 45.9625727), (8.6833255, 45.9624926), (8.6835119, 45.9624576), (8.6837236, 45.9624351), (8.6840119, 45.9624571), (8.6841868, 45.9624822), (8.6842732, 45.9624946), (8.6844561, 45.9625209), (8.6846136, 45.9625553)];green;30;55.0
[(8.679038, 45.9609606), (8.6791121, 45.9609645)];green;50;55.0
[(8.6755749, 45.9605419), (8.6756527, 45.9605933), (8.675725, 45.9606279), (8.6758434, 45.9606774), (8.6760184, 45.9607176), (8.6762298, 45.9607545), (8.6765096, 45.9607869), (8.6773837, 45.9608401), (8.6784112, 45.9609111), (8.6788872, 45.9609543), (8.679038, 45.9609606)];green;50;55.0
[(8.6795794, 45.9610282), (8.6797052, 45.9610696), (8.679941, 45.9611736), (8.680143, 45.9613088), (8.6803075, 45.9614696), (8.6803974, 45.9615969), (8.68043, 45.9616595), (8.6805885, 45.9620134), (8.6806343, 45.9620957), (8.680729, 45.9622087), (8.6808167, 45.9622934), (8.6809979, 45.9624171), (8.6810216, 45.962431), (8.6812688, 45.9625336), (8.6815126, 45.9626172), (8.6815762, 45.9626385), (8.6818089, 45.9627171)];green;50;54.0
[(8.7565953, 45.9968795), (8.7567248, 45.9969635), (8.7567853, 45.9970027), (8.757013, 45.997206), (8.7571999, 45.9974271), (8.7572939, 45.997558), (8.7573672, 45.9976874), (8.7574166, 45.9978129), (8.7574265, 45.9978972), (8.7574246, 45.9979526), (8.7574044, 45.9980381), (8.7572337, 45.9984348), (8.757207, 45.9985234), (8.757198, 45.9986356), (8.7572507, 45.9990273), (8.7573319, 45.9994158), (8.7573462, 45.9995063), (8.7573541, 45.9995562), (8.7573541, 45.9996915), (8.7573202, 45.9998415), (8.7572656, 45.9999758), (8.7571757, 46.0001061), (8.756859, 46.0006092), (8.756787, 46.0008463), (8.7567549, 46.0010865), (8.7568183, 46.0013217), (8.7568858, 46.0014707), (8.7569962, 46.0016602), (8.7571257, 46.0018168), (8.757227, 46.0018978), (8.757286, 46.0019418), (8.7578861, 46.0023952), (8.7579437, 46.0024296), (8.7586314, 46.0028985), (8.7588379, 46.0030392), (8.7592103, 46.0032931), (8.7592332, 46.0033083), (8.7592868, 46.0033437), (8.759768, 46.003662), (8.7597955, 46.0036802)];green;50;38.0
[(8.7548522, 45.9948175), (8.7545983, 45.9948951), (8.7544628, 45.9949531), (8.7543273, 45.9950006), (8.7540718, 45.9951097), (8.7535735, 45.9954387)];green;50;26.0
[(8.7414379, 45.9811127), (8.741541, 45.9811205), (8.7415919, 45.9811344), (8.741675, 45.9811775), (8.7417182, 45.9812185), (8.7417523, 45.9812865), (8.7417557, 45.9813313), (8.741732, 45.9814014), (8.7417029, 45.9814379), (8.7416299, 45.9814891), (8.7415674, 45.9815125), (8.7414232, 45.9815257), (8.7413018, 45.9814965), (8.7412241, 45.9814488), (8.7411763, 45.9813889), (8.7411592, 45.9813178), (8.7411791, 45.9812452), (8.7412325, 45.9811835), (8.741287, 45.9811495), (8.7413811, 45.9811192), (8.7414379, 45.9811127)];green;50;55.0
[(8.7413018, 45.9814965), (8.7412808, 45.9815226), (8.7411007, 45.9817469), (8.740848, 45.9819541), (8.7403344, 45.9822665), (8.7402311, 45.9823293), (8.7396374, 45.9826904), (8.7394454, 45.9828653), (8.7393223, 45.9830234), (8.7392144, 45.9832055), (8.73899, 45.9836671), (8.7386729, 45.984076), (8.7384377, 45.9843714), (8.7382065, 45.9847974), (8.737784, 45.9855124), (8.7375208, 45.9859064), (8.737326, 45.9861901), (8.7372655, 45.986336), (8.7372098, 45.9865018), (8.7371611, 45.9866559), (8.737122, 45.98682), (8.737068, 45.9870431), (8.7370045, 45.9872696), (8.7368396, 45.9877224), (8.7365834, 45.9884295), (8.7365213, 45.988605), (8.7364449, 45.988774), (8.7363767, 45.9888857), (8.7362943, 45.9889975), (8.7360896, 45.989223), (8.7354583, 45.9899189), (8.73535, 45.9900382)];green;50;55.0
[(8.7414379, 45.9811127), (8.7414594, 45.981062), (8.741507, 45.9809497), (8.7415439, 45.9807941), (8.7415452, 45.9806191), (8.7415626, 45.9804328), (8.7415807, 45.9803415), (8.741702, 45.9799476), (8.7421185, 45.9790306), (8.7427, 45.9783836), (8.7432322, 45.9777823), (8.7437949, 45.9770417), (8.7443931, 45.9764408), (8.7450912, 45.9758295), (8.7457379, 45.9752008), (8.7461652, 45.9745189), (8.746494, 45.9740542), (8.7470801, 45.9734732), (8.7479427, 45.9723765), (8.7482015, 45.9717261), (8.7483078, 45.9710621), (8.7484789, 45.9707482), (8.7488186, 45.9701247), (8.7488433, 45.9700793), (8.7489097, 45.9699575), (8.7491366, 45.969602), (8.7494488, 45.9691131), (8.7501109, 45.968177), (8.7506993, 45.9673764)];green;50;55.0
[(8.740101, 45.9987773), (8.7399349, 45.9986715), (8.7390809, 45.9982041), (8.7385547, 45.9979007), (8.7382052, 45.9977025), (8.7380829, 45.9976345), (8.7379351, 45.9975817), (8.737848, 45.9975534), (8.7377601, 45.9975261), (8.7377162, 45.9975126), (8.7376759, 45.997501), (8.7376582, 45.9974956), (8.7374707, 45.9974393), (8.737414, 45.9974233)];green;50;44.0
[(8.7411632, 46.0016584), (8.7412107, 46.0015845), (8.7412269, 46.0015458), (8.7412377, 46.0015087), (8.7412484, 46.0014807), (8.7412612, 46.0014542), (8.741288, 46.0013997), (8.741232, 46.0012666), (8.7412264, 46.0012543), (8.7410588, 46.0009144), (8.7410145, 46.0008338), (8.7409894, 46.000781), (8.7408464, 46.0005185), (8.7408584, 46.0004767), (8.7404848, 45.9997841), (8.7401393, 45.9991075), (8.7401018, 45.9990289)];green;50;23.0
[(8.7463716, 45.9975423), (8.7463516, 45.9975505), (8.7463339, 45.9975632), (8.7463232, 45.9975752), (8.7463157, 45.9975895), (8.7463003, 45.9976209), (8.746287, 45.9976523), (8.7462445, 45.9977786), (8.7460023, 45.9983959), (8.7457267, 45.998773), (8.745427, 45.9989461), (8.7448623, 45.9991241)];green;50;26.0
[(8.744098, 45.9962896), (8.7440947, 45.996214), (8.7441076, 45.9960803), (8.7441284, 45.9959394)];green;50;50.0
[(8.7448435, 45.9920428), (8.7448681, 45.9920315), (8.7449272, 45.9920044), (8.7450239, 45.9919691), (8.7458748, 45.9917333), (8.7467382, 45.9915108), (8.7472164, 45.99138), (8.7473356, 45.9913468), (8.7473544, 45.9913416)];green;50;50.0
[(8.7448623, 45.9991241), (8.7448482, 45.9989998), (8.744648, 45.9982768), (8.7446339, 45.998227), (8.7445411, 45.9978105), (8.7444779, 45.9973859), (8.7444444, 45.9969786), (8.7444369, 45.9968931), (8.7444314, 45.9968725), (8.7444223, 45.9968519), (8.7444041, 45.9968222), (8.7443892, 45.9968061), (8.7443689, 45.9967913), (8.7443282, 45.9967668), (8.7442813, 45.9967437), (8.7442327, 45.9967225), (8.744174, 45.9966983)];green;50;22.0
[(8.7405305, 45.9988816), (8.7413013, 45.9990866), (8.7414818, 45.9991439), (8.7416507, 45.9992073), (8.7421518, 45.9993955), (8.7422351, 45.9994274), (8.7422707, 45.999441)];green;50;25.0
[(8.7401018, 45.9990289), (8.7400928, 45.9989847), (8.7400898, 45.998938), (8.7400805, 45.9988902), (8.7400753, 45.9988684), (8.7400695, 45.9988432), (8.7400727, 45.9988199), (8.7400832, 45.9987955), (8.740101, 45.9987773)];green;50;25.0
[(8.7464624, 45.9973478), (8.7464992, 45.9973565), (8.7465314, 45.9973717), (8.7465568, 45.9973921), (8.7465737, 45.9974164), (8.746581, 45.9974439), (8.7465773, 45.9974718), (8.746563, 45.997498), (8.746539, 45.9975205), (8.7465073, 45.9975377), (8.74647, 45.9975483), (8.74642, 45.9975512), (8.7463716, 45.9975423), (8.7463394, 45.9975284), (8.7463134, 45.9975094), (8.7462951, 45.9974864), (8.746285, 45.997454), (8.7462902, 45.997421), (8.7463103, 45.997391), (8.7463396, 45.9973687), (8.7463769, 45.9973534), (8.7464191, 45.9973462), (8.7464624, 45.9973478)];green;50;26.0
[(8.7464535, 45.9972135), (8.7466282, 45.9967343), (8.7466438, 45.9966932), (8.7467342, 45.9964632), (8.7468719, 45.9962303), (8.7468874, 45.996204), (8.7470819, 45.9959211), (8.7472174, 45.9957561), (8.7473942, 45.9955755), (8.7476055, 45.9954047), (8.7478026, 45.995283), (8.7479919, 45.995165), (8.7481767, 45.9950552), (8.7484141, 45.9949366), (8.7487059, 45.9948277), (8.7491863, 45.9946496), (8.7492484, 45.994629)];green;50;26.0
[(8.7474594, 45.9981834), (8.7474123, 45.9981518), (8.7473474, 45.9981197), (8.7472571, 45.998075), (8.747184, 45.9980379), (8.7471099, 45.9979978), (8.747016, 45.9979404), (8.746934, 45.9978904)];green;30;13.0
[(8.7549063, 45.994326), (8.754866, 45.9943407), (8.754821, 45.9943453), (8.7547763, 45.9943393), (8.7547369, 45.9943235), (8.7547072, 45.9942995), (8.7546906, 45.9942701), (8.7546888, 45.9942385)];green;50;27.0
[(8.7549063, 45.994326), (8.7549571, 45.9943541), (8.7550262, 45.9943923), (8.7552107, 45.9945218), (8.7552947, 45.9945906), (8.7553007, 45.994634), (8.7552936, 45.994655), (8.7552857, 45.9946781)];green;50;32.0
[(8.7548894, 45.9941678), (8.75492, 45.9941379), (8.754972, 45.9940869), (8.7550436, 45.9940318), (8.7551601, 45.9939421), (8.7552284, 45.9938887), (8.7552867, 45.9938426)];green;50;38.0
[(8.7551965, 45.9962197), (8.7551676, 45.9961724), (8.755121, 45.9961065), (8.7550811, 45.9960254), (8.7550392, 45.9959242), (8.75502, 45.9957669), (8.7550207, 45.9957452), (8.7550641, 45.9956185), (8.7551203, 45.9955036), (8.7551943, 45.9954051), (8.7553166, 45.995332), (8.755445, 45.9952554), (8.7556239, 45.9951022), (8.7557529, 45.9949994), (8.7557825, 45.9949447), (8.7557264, 45.9948977), (8.7556559, 45.9948752), (8.7555925, 45.9948537), (8.7555597, 45.9948359), (8.755482, 45.994793), (8.7554101, 45.9947558)];green;50;38.0
[(8.7451823, 45.9968571), (8.745496, 45.997021), (8.7459772, 45.9972977), (8.7460911, 45.9973634)];green;50;25.0
[(8.7442938, 45.9965364), (8.7443095, 45.9965557), (8.7443215, 45.9965757), (8.7443267, 45.9966062), (8.7443233, 45.9966238), (8.7443146, 45.9966418), (8.7443017, 45.9966576), (8.7442805, 45.9966742), (8.7442674, 45.9966814), (8.7442531, 45.9966875), (8.7442343, 45.9966932), (8.7442146, 45.996697), (8.7441944, 45.9966987), (8.744174, 45.9966983), (8.7441538, 45.9966959), (8.7441344, 45.9966914), (8.7441154, 45.9966847), (8.7441, 45.9966771), (8.7440865, 45.9966683), (8.7440752, 45.9966588), (8.7440056, 45.9965881), (8.7439882, 45.9965665), (8.7439817, 45.996552), (8.7439785, 45.996537), (8.7439787, 45.9965218), (8.7439824, 45.9965069), (8.7439893, 45.9964925), (8.7439999, 45.9964788), (8.744012, 45.9964673), (8.7440268, 45.996457), (8.7440448, 45.9964479), (8.7440644, 45.9964409), (8.744084, 45.9964365), (8.7441069, 45.996434), (8.7441285, 45.996434), (8.7441471, 45.9964359), (8.744169, 45.9964405), (8.7441895, 45.9964476), (8.7442072, 45.9964564), (8.7442225, 45.9964669), (8.7442546, 45.9964967), (8.7442938, 45.9965364)];green;50;21.0
[(8.7503953, 45.9851956), (8.7503656, 45.9852269), (8.7503211, 45.985248), (8.7502457, 45.9852547), (8.7501861, 45.9852381), (8.7501436, 45.9852048), (8.750127, 45.9851618), (8.7501398, 45.9851181), (8.7501795, 45.9850831), (8.7502233, 45.9850667), (8.7502727, 45.9850621), (8.7503212, 45.9850698), (8.7503657, 45.9850909), (8.7503954, 45.9851222), (8.7504058, 45.9851589), (8.7503953, 45.9851956)];green;50;50.0
[(8.7441943, 45.9949604), (8.744128, 45.9946503), (8.7440641, 45.9943462)];green;50;50.0
[(8.7440641, 45.9943462), (8.7440524, 45.9943044), (8.7440218, 45.9941713), (8.7439723, 45.9940149), (8.7438415, 45.9937114), (8.7438063, 45.9936309), (8.7437923, 45.9934698)];green;50;52.0
