coordinates;color;speed_limit;current_speed
[(8.7474923, 45.9913102), (8.7474838, 45.9913271), (8.7474682, 45.9913413), (8.747447, 45.9913515), (8.7474224, 45.9913567), (8.7473979, 45.9913565), (8.7473746, 45.9913513)];green;50;52.0
[(8.7476491, 45.9911396), (8.7476668, 45.99113), (8.7477369, 45.9910751), (8.747823, 45.9910074), (8.7478707, 45.9909201), (8.7479221, 45.990819), (8.7480933, 45.9904008), (8.748132, 45.9903063), (8.7483966, 45.9895829), (8.7484434, 45.9894744), (8.7487819, 45.9886503), (8.7488486, 45.9884879), (8.748905, 45.9883485), (8.7497623, 45.9863006)];green;50;52.0
[(8.7550754, 45.9705087), (8.7550018, 45.9724219), (8.7549683, 45.9727263), (8.7548413, 45.9730152), (8.7546546, 45.9732596), (8.754321, 45.9736639), (8.7540366, 45.9739236), (8.7526008, 45.9749039), (8.7524067, 45.9750753), (8.7517225, 45.9758892), (8.7515518, 45.9761647), (8.7514174, 45.9765289), (8.7514062, 45.9765717), (8.7514056, 45.9766663), (8.7514035, 45.9769742), (8.7513455, 45.97771), (8.7513306, 45.9781214), (8.7513066, 45.9782781), (8.7512499, 45.9784335), (8.7511277, 45.9786195), (8.7509733, 45.9788086), (8.7497836, 45.9801738), (8.7496422, 45.9805787), (8.7495035, 45.9816485)];green;50;59.0
[(8.7554101, 45.9947558), (8.75539, 45.9947765), (8.7553604, 45.9947898), (8.755315, 45.9947934), (8.7552852, 45.9947864), (8.7552609, 45.9947728), (8.7552449, 45.9947542), (8.7552392, 45.9947325)];green;50;32.0
[(8.7494738, 45.9827933), (8.7494924, 45.9827952), (8.7495076, 45.9827988), (8.7495349, 45.9828118), (8.7495585, 45.9828396), (8.7495616, 45.9828634), (8.7495498, 45.982889), (8.7495226, 45.9829096), (8.7495013, 45.9829172), (8.749485, 45.9829202), (8.7494591, 45.9829206)];green;50;59.0
[(8.7494591, 45.9829206), (8.7494589, 45.9829404), (8.7494555, 45.9833699), (8.7494517, 45.9836888), (8.7494534, 45.9837921), (8.7494555, 45.9839187)];green;50;59.0
[(8.7552867, 45.9938426), (8.7552532, 45.9938286), (8.755227, 45.9938086), (8.7552102, 45.993784), (8.7552044, 45.9937572), (8.75521, 45.9937304), (8.7552267, 45.9937058), (8.7552547, 45.9936846), (8.7552908, 45.9936704), (8.7553315, 45.9936646), (8.7553728, 45.9936678), (8.7554106, 45.9936796), (8.7554413, 45.993699), (8.755462, 45.993724), (8.7554706, 45.9937522)];green;50;32.0
[(8.7554706, 45.9937522), (8.7555319, 45.9937312), (8.7556849, 45.9936794), (8.7566224, 45.9931018), (8.7570576, 45.9928245), (8.7571814, 45.99274), (8.7584726, 45.9919471), (8.7590025, 45.991627)];green;50;52.0
[(8.7416917, 45.9951622), (8.7417438, 45.9953014), (8.7417973, 45.9953821), (8.7418125, 45.995405), (8.741896, 45.9954924), (8.7419121, 45.9955092), (8.7420091, 45.9955668), (8.7420801, 45.9955871), (8.7421789, 45.9956021), (8.7422915, 45.9955964), (8.7423988, 45.9955808), (8.7425212, 45.9955745), (8.7426301, 45.9955897), (8.7427412, 45.995625), (8.7428703, 45.9956788), (8.7429825, 45.9957448), (8.7430946, 45.9958107), (8.743526, 45.9960719), (8.743808, 45.9962375), (8.7438387, 45.996255), (8.7438832, 45.9962831), (8.7439383, 45.9963178)];green;50;50.0
[(8.737414, 45.9974233), (8.737323, 45.99744), (8.7372245, 45.9974549), (8.7371461, 45.9974797), (8.7370742, 45.9975113), (8.7369508, 45.9976174)];green;50;32.0
[(8.7497623, 45.9863006), (8.7497875, 45.9862523), (8.749796, 45.9862361), (8.7498156, 45.9861903), (8.7501382, 45.9854399), (8.7502271, 45.9852868), (8.7502457, 45.9852547)];green;50;52.0
[(8.7494933, 45.9841856), (8.7496112, 45.9843674), (8.7500087, 45.9848701), (8.7500544, 45.9849279)];green;50;59.0
[(8.744781, 45.9999393), (8.7448085, 45.9996171), (8.744816, 45.9993587), (8.7448205, 45.9992843), (8.7448225, 45.9992346), (8.7448128, 45.9991776), (8.7448318, 45.9991608), (8.7448623, 45.9991241)];green;50;27.0
[(8.7417082, 45.9949762), (8.7416663, 45.9949839), (8.7416231, 45.9949828), (8.7415821, 45.9949731), (8.7415479, 45.9949563), (8.7415218, 45.9949335), (8.7415059, 45.9949066), (8.7415015, 45.9948777), (8.7415111, 45.9948446), (8.7415356, 45.9948154), (8.7415723, 45.9947932), (8.7416141, 45.9947811), (8.7416591, 45.9947782), (8.7417034, 45.9947849), (8.7417436, 45.994801), (8.7417746, 45.994825), (8.7417935, 45.9948545), (8.7417986, 45.9948836), (8.7417917, 45.9949124), (8.7417734, 45.9949388), (8.7417451, 45.9949606), (8.7417082, 45.9949762)];green;50;34.0
[(8.7330327, 45.9938899), (8.7330573, 45.9938918), (8.7331639, 45.9938998), (8.7334154, 45.993906), (8.7335724, 45.9939063), (8.7340877, 45.9939072), (8.7344663, 45.9939078), (8.73457, 45.9939206), (8.7348053, 45.9939497), (8.7349449, 45.993967), (8.735407, 45.9941092), (8.7359319, 45.9943005), (8.7360861, 45.9943567), (8.7364431, 45.994492), (8.7365095, 45.9945171), (8.7367704, 45.9945999), (8.7371687, 45.994693), (8.7378798, 45.9947796), (8.7384601, 45.9948224), (8.7389166, 45.9948538), (8.7390961, 45.9948661), (8.7396951, 45.9948643), (8.7403386, 45.9948275), (8.7408724, 45.9947929), (8.7409991, 45.9947898), (8.7411541, 45.994796), (8.7412951, 45.9947979)];green;50;34.0
[(8.7475893, 45.9980558), (8.7476326, 45.9980617), (8.7476709, 45.9980769), (8.7477001, 45.9981), (8.747717, 45.9981283), (8.7477198, 45.998159), (8.7477079, 45.9981892), (8.7476824, 45.998215), (8.747646, 45.9982335), (8.7476029, 45.9982427), (8.7475582, 45.9982415), (8.7475165, 45.9982303), (8.7474823, 45.9982102), (8.7474594, 45.9981834), (8.7474505, 45.9981534), (8.7474559, 45.998123), (8.7474752, 45.9980954), (8.7475062, 45.9980736), (8.7475456, 45.9980599), (8.7475893, 45.9980558)];green;50;26.0
[(8.7400898, 45.998938), (8.7401091, 45.9989113), (8.7401419, 45.9988882), (8.7401781, 45.9988763), (8.740231, 45.9988719), (8.7402876, 45.998872), (8.7403785, 45.9988757), (8.7404649, 45.9988846), (8.7405305, 45.9988816)];green;50;28.0
[(8.740101, 45.9987773), (8.740124, 45.9987647), (8.7401554, 45.9987603), (8.7402026, 45.9987688), (8.7404739, 45.99885), (8.7405305, 45.9988816)];green;50;28.0
[(8.7430362, 45.9997302), (8.7431792, 45.9997843), (8.7432413, 45.9998078)];green;50;28.0
[(8.7495035, 45.9816485), (8.749473, 45.9818834), (8.7494722, 45.9824856), (8.7494737, 45.9827706), (8.7494738, 45.9827933)];green;50;59.0
[(8.7494591, 45.9829206), (8.7494351, 45.9829162), (8.7494163, 45.9829089), (8.7494008, 45.9828991), (8.7493908, 45.9828895), (8.7493805, 45.9828715), (8.74938, 45.9828444), (8.7493955, 45.9828198), (8.7494197, 45.9828037), (8.7494408, 45.9827966), (8.7494738, 45.9827933)];green;50;58.0
[(8.7466538, 45.9994076), (8.7467063, 45.9991882), (8.7467732, 45.9989812), (8.7468335, 45.9988865), (8.7468501, 45.9988604), (8.7469933, 45.9986974), (8.7472099, 45.9985083), (8.7473593, 45.9984139)];green;50;27.0
[(8.7494555, 45.9839187), (8.7494624, 45.9840577), (8.7494933, 45.9841856)];green;50;59.0
[(8.7500544, 45.9849279), (8.7500792, 45.9849552), (8.7501489, 45.985044), (8.7501795, 45.9850831)];green;50;50.0
[(8.7474198, 45.9912427), (8.7476491, 45.9911396)];green;50;50.0
[(8.7476491, 45.9911396), (8.7475802, 45.9912181), (8.7475116, 45.9912764), (8.747493, 45.9912923)];green;50;52.0
[(8.7486381, 45.9975466), (8.748137, 45.9978915), (8.748048, 45.9979488), (8.7479544, 45.9980132)];green;50;26.0
[(8.7462224, 46.0002481), (8.7464229, 46.0000718), (8.746499, 45.9999861), (8.7465185, 45.99996), (8.7465397, 45.9999244), (8.7465574, 45.9998838), (8.7466091, 45.9996185), (8.7466205, 45.9995485), (8.7466279, 45.9995174), (8.7466538, 45.9994076)];green;30;27.0
[(8.7437923, 45.9934698), (8.7438876, 45.9932209), (8.7440928, 45.992945), (8.7444194, 45.992506), (8.7446442, 45.9921967), (8.7447642, 45.9920886), (8.7448212, 45.9920557), (8.7448435, 45.9920428)];green;50;52.0
[(8.7524666, 45.996131), (8.7524036, 45.9961713), (8.7522525, 45.996234), (8.7521529, 45.9962754), (8.751809, 45.996314), (8.7507267, 45.9964805), (8.7502746, 45.9965934), (8.7499679, 45.9967176), (8.749892, 45.9967484), (8.7488684, 45.9973938), (8.7488278, 45.9974196), (8.7487385, 45.9974765), (8.7486854, 45.9975136), (8.7486381, 45.9975466)];green;50;36.0
[(8.7535735, 45.9954387), (8.7534379, 45.9955257), (8.7533924, 45.9955505), (8.7533039, 45.9956101), (8.752909, 45.9959007), (8.7524666, 45.996131)];green;50;36.0
[(8.7417451, 45.9949606), (8.7417165, 45.9950172), (8.7417009, 45.9950789), (8.7416917, 45.9951622)];green;50;34.0
[(8.7415015, 45.9948777), (8.741447, 45.9948347), (8.741392, 45.9948163), (8.7412951, 45.9947979)];green;50;44.0
[(8.7412951, 45.9947979), (8.7415241, 45.9947889), (8.7415723, 45.9947932)];green;50;34.0
[(8.7416917, 45.9951622), (8.7416568, 45.9950935), (8.7416298, 45.9950342), (8.7416064, 45.995002), (8.7415821, 45.9949731)];green;50;44.0
[(8.7439893, 45.9964925), (8.7439922, 45.9964498), (8.7439884, 45.9964251), (8.7439803, 45.9963983), (8.7439383, 45.9963178)];green;50;44.0
[(8.744084, 45.9964365), (8.7440813, 45.9964147), (8.7440799, 45.9963929), (8.7440806, 45.9963711), (8.7440827, 45.9963493), (8.7440886, 45.9963195), (8.744098, 45.9962896)];green;50;50.0
[(8.7473544, 45.9913416), (8.7473385, 45.9913273), (8.7473298, 45.9913103), (8.7473291, 45.9912923), (8.7473365, 45.991275), (8.7473508, 45.9912605), (8.7473708, 45.9912496), (8.7473945, 45.9912435), (8.7474198, 45.9912427), (8.7474468, 45.991248), (8.7474696, 45.9912593), (8.747493, 45.9912923), (8.7474923, 45.9913102)];green;50;50.0
[(8.7473746, 45.9913513), (8.7473544, 45.9913416)];green;50;52.0
[(8.7439383, 45.9963178), (8.7439896, 45.9963504), (8.7440115, 45.9963667), (8.7440319, 45.9963831), (8.7440595, 45.9964093), (8.744084, 45.9964365)];green;50;34.0
[(8.7552392, 45.9947325), (8.7552451, 45.9947101), (8.7552598, 45.9946928), (8.7552857, 45.9946781)];green;50;36.0
[(8.7554168, 45.9947305), (8.7554133, 45.9947439), (8.7554101, 45.9947558)];green;50;32.0
[(8.7552392, 45.9947325), (8.7551722, 45.9947427), (8.755102, 45.9947534), (8.755007, 45.9947784)];green;50;36.0
[(8.7549841, 45.9965141), (8.754983, 45.9964796), (8.7550059, 45.9964442), (8.7550728, 45.9963873), (8.7551636, 45.9963118), (8.7551985, 45.9962653), (8.7551965, 45.9962197)];green;50;32.0
[(8.7549841, 45.9965141), (8.7550048, 45.996556), (8.7550683, 45.9965815), (8.7551657, 45.9965825), (8.7553167, 45.9965335), (8.7554418, 45.9964745), (8.7555693, 45.9964089)];green;50;32.0
[(8.7555693, 45.9964089), (8.7556935, 45.9963236)];green;50;32.0
[(8.7556935, 45.9963236), (8.7558167, 45.9962313), (8.7558554, 45.9962023), (8.7559645, 45.9961374), (8.756052, 45.9961011), (8.7561366, 45.9960962), (8.7562128, 45.9961207), (8.7562496, 45.9961695), (8.7562379, 45.9962454), (8.7561959, 45.9963571), (8.7561655, 45.9964378)];green;50;38.0
[(8.7561655, 45.9964378), (8.7561153, 45.9965713), (8.7560675, 45.996705), (8.7560449, 45.9967835), (8.756059, 45.9968501), (8.756126, 45.9968902), (8.7562086, 45.996907), (8.7563116, 45.9968982), (8.7564302, 45.9968737), (8.756517, 45.9968679), (8.7565953, 45.9968795)];green;50;38.0
[(8.7553542, 45.9946734), (8.7553844, 45.9946846), (8.7554089, 45.9947068), (8.7554168, 45.9947305)];green;50;32.0
[(8.744098, 45.9962896), (8.7441282, 45.9963436), (8.7441447, 45.9963706), (8.7441626, 45.9963976), (8.7441835, 45.996427), (8.7442072, 45.9964564)];green;50;52.0
[(8.7441284, 45.9959394), (8.7441679, 45.9956277), (8.7442088, 45.9953009), (8.7442173, 45.9952021), (8.744218, 45.9951006), (8.7441943, 45.9949604)];green;50;52.0
[(8.7492484, 45.994629), (8.7501345, 45.9943472), (8.750333, 45.9943064), (8.7506792, 45.994251), (8.7508178, 45.9942286), (8.750916, 45.994228), (8.7512434, 45.994196), (8.7517403, 45.9942049), (8.7523557, 45.9942323), (8.7524026, 45.9942344), (8.7526324, 45.9942558), (8.7531227, 45.9942833), (8.7534828, 45.9943057), (8.7537825, 45.9943001), (8.7539836, 45.9942949), (8.7541212, 45.9942923)];green;50;27.0
[(8.7541212, 45.9942923), (8.7542803, 45.9942751), (8.7544825, 45.9942635), (8.7546257, 45.9942461), (8.7546888, 45.9942385)];green;50;27.0
[(8.755007, 45.9947784), (8.7548522, 45.9948175)];green;50;36.0
[(8.7552857, 45.9946781), (8.7553113, 45.9946717), (8.7553542, 45.9946734)];green;50;32.0
[(8.7546888, 45.9942385), (8.7547014, 45.9942093), (8.7547268, 45.9941844), (8.7547622, 45.9941663), (8.7548041, 45.9941571), (8.754848, 45.9941576), (8.7548894, 45.9941678)];green;50;38.0
[(8.7548894, 45.9941678), (8.7549247, 45.9941871), (8.754949, 45.9942134), (8.7549597, 45.9942437), (8.7549556, 45.9942748), (8.7549371, 45.9943033), (8.7549063, 45.994326)];green;50;38.0
[(8.7554706, 45.9937522), (8.7554655, 45.9937829), (8.7554461, 45.9938108), (8.7554145, 45.9938326), (8.7553744, 45.993846), (8.7553301, 45.9938494), (8.7552867, 45.9938426)];green;50;52.0
[(8.7422707, 45.999441), (8.7426702, 45.9995874), (8.7427713, 45.9996249), (8.7429608, 45.9997014), (8.7430003, 45.9997165), (8.7430362, 45.9997302)];green;50;36.0
[(8.7479544, 45.9980132), (8.7479323, 45.9980367), (8.7479201, 45.9980486), (8.7479046, 45.9980597), (8.7478873, 45.9980691), (8.747868, 45.9980786), (8.7478418, 45.9980889), (8.7478147, 45.9980984), (8.7477844, 45.9981099), (8.7477567, 45.9981235), (8.7477366, 45.9981383), (8.7477198, 45.998159)];green;50;36.0
[(8.7476709, 45.9980769), (8.7477037, 45.998079), (8.7477339, 45.9980794), (8.7477642, 45.998076), (8.7477973, 45.9980687), (8.7478326, 45.9980569), (8.7478697, 45.9980413), (8.747912, 45.9980262), (8.7479544, 45.9980132)];green;50;29.0
[(8.7473593, 45.9984139), (8.7473746, 45.9983887), (8.7473881, 45.9983659), (8.7474037, 45.9983454), (8.747421, 45.9983251), (8.7474406, 45.9983062), (8.7474539, 45.9982885), (8.7474654, 45.9982662), (8.7474753, 45.9982412), (8.747479, 45.9982259), (8.7474823, 45.9982102)];green;50;29.0
[(8.7476029, 45.9982427), (8.7475509, 45.9982645), (8.7475179, 45.9982852), (8.7474971, 45.9983052), (8.7474765, 45.9983353), (8.747449, 45.9983634), (8.7474186, 45.9983855), (8.7473884, 45.9984008), (8.7473593, 45.9984139)];green;50;36.0
[(8.746563, 45.997498), (8.746577, 45.9975519), (8.746638, 45.9976225), (8.7467109, 45.9976926), (8.7467585, 45.9977307), (8.7471477, 45.9979694), (8.7472128, 45.9980053), (8.747278, 45.9980391), (8.7473462, 45.9980669), (8.7473926, 45.9980784), (8.7474379, 45.998083), (8.7474715, 45.9980803), (8.7475062, 45.9980736)];green;30;15.0
[(8.7460911, 45.9973634), (8.7461166, 45.9973735), (8.7461406, 45.9973831), (8.7461625, 45.9973903), (8.7461888, 45.997396), (8.7462186, 45.9973998), (8.7462394, 45.9974009), (8.7462614, 45.9974), (8.7462864, 45.9973957), (8.7463103, 45.997391)];green;50;22.0
[(8.7462951, 45.9974864), (8.7462816, 45.9974757), (8.7462673, 45.9974654), (8.7462531, 45.9974564), (8.746238, 45.9974487), (8.7462209, 45.9974432), (8.7462034, 45.9974383), (8.7461763, 45.9974312), (8.7461496, 45.9974209), (8.7461253, 45.9974054), (8.7461056, 45.9973851), (8.7460911, 45.9973634)];green;50;25.0
[(8.7463396, 45.9973687), (8.7463788, 45.9973321), (8.7464048, 45.9972964), (8.7464308, 45.9972549), (8.7464535, 45.9972135)];green;50;36.0
[(8.7464535, 45.9972135), (8.7464592, 45.9972326), (8.7464636, 45.9972531), (8.7464648, 45.9972616), (8.7464646, 45.997271), (8.7464628, 45.9972821), (8.746461, 45.9972928), (8.7464583, 45.9973074), (8.746458, 45.9973228), (8.7464595, 45.9973357), (8.7464624, 45.9973478)];green;50;27.0
[(8.7438387, 45.996255), (8.7438861, 45.9962589), (8.7439237, 45.9962596), (8.7439613, 45.9962565), (8.7440005, 45.9962491), (8.744036, 45.9962393), (8.7440681, 45.9962272), (8.7440947, 45.996214)];green;50;11.0
[(8.7445188, 45.9967125), (8.7445047, 45.996715), (8.7444896, 45.9967162), (8.7444594, 45.9967158), (8.7444353, 45.9967137), (8.7444101, 45.9967089), (8.7443705, 45.9966969), (8.7443294, 45.9966869), (8.744295, 45.9966844), (8.7442531, 45.9966875)];green;50;25.0
[(8.7443215, 45.9965757), (8.7443442, 45.9966048), (8.7443617, 45.9966217), (8.7443806, 45.9966396), (8.7444034, 45.9966559), (8.744431, 45.9966713), (8.7444591, 45.9966839), (8.7444897, 45.9966973), (8.7445188, 45.9967125)];green;50;25.0
[(8.7445188, 45.9967125), (8.7446564, 45.9967077), (8.7447183, 45.9967038), (8.7447924, 45.9967016), (8.7448649, 45.9967031), (8.7449092, 45.9967096)];green;50;25.0
[(8.7449092, 45.9967096), (8.7449355, 45.9967067), (8.7449687, 45.9967076), (8.7450057, 45.9967146), (8.7450459, 45.9967291), (8.7450836, 45.996746), (8.7451152, 45.9967647), (8.7451412, 45.9967839)];green;50;22.0
[(8.7449092, 45.9967096), (8.7449329, 45.9967283), (8.744961, 45.9967478), (8.7449953, 45.9967686), (8.7450408, 45.9967953), (8.7450864, 45.9968194), (8.7451175, 45.9968345), (8.7451436, 45.9968462), (8.7451661, 45.9968533), (8.7451823, 45.9968571)];green;50;25.0
[(8.746934, 45.9978904), (8.7467221, 45.9977564), (8.7466725, 45.9977216), (8.7466366, 45.9976922), (8.7466053, 45.9976628), (8.7465683, 45.9976225), (8.7465398, 45.9975955), (8.7465046, 45.9975699), (8.74647, 45.9975483)];green;30;8.0
[(8.7451412, 45.9967839), (8.7451577, 45.9968042), (8.7451747, 45.9968313), (8.7451823, 45.9968571)];green;50;25.0
